ident,actual_ident,scheduled_departuretm,scheduled_arrivaltm,origin,destination,aircrafttype,meal_service,seats_cabin_first,seats_cabin_business,seats_cabin_coach
ALK2860,ACA860,2020-05-03T02:40:00.000+0000,2020-05-03T08:35:00.000+0000,CYHZ,EGLL,B38M,Economy: No meal,0,0,169
KAL7970,TAM8084,2020-05-03T02:50:00.000+0000,2020-05-03T14:05:00.000+0000,SBGR,EGLL,B773,"Business: Breakfast, Dinner / Economy: Breakfast, Dinner",0,56,323
AIC6122,BE2101,2020-05-03T05:20:00.000+0000,2020-05-03T07:00:00.000+0000,EGPH,EGLL,DH8D,Economy: Meal,0,0,78
LZB851,,2020-05-03T03:40:00.000+0000,2020-05-03T07:05:00.000+0000,LBSF,EGLL,E190,Business: Hot meal / Economy: Snack or brunch,0,8,100
DLH5354,EWG9466,2020-05-03T04:45:00.000+0000,2020-05-03T06:20:00.000+0000,EDDL,EGLL,A319,Business: No meal / Economy: No meal,0,24,114
ACA6963,EWG9466,2020-05-03T04:45:00.000+0000,2020-05-03T06:20:00.000+0000,EDDL,EGLL,A319,Business: No meal / Economy: No meal,0,14,106
AIC6155,BE2121,2020-05-03T06:00:00.000+0000,2020-05-03T08:00:00.000+0000,EGPD,EGLL,DH8D,Economy: Meal,0,0,78
QTR3,,2020-05-03T04:15:00.000+0000,2020-05-03T11:35:00.000+0000,OTHH,EGLL,A35K,Business: Meal / Economy: Meal,0,46,281
UAL7627,EIN154,2020-05-03T06:15:00.000+0000,2020-05-03T07:45:00.000+0000,EIDW,EGLL,,Business: No meal / Economy: No meal,0,16,168
BAW5954,EIN154,2020-05-03T06:15:00.000+0000,2020-05-03T07:45:00.000+0000,EIDW,EGLL,,Business: No meal / Economy: Food for sale,0,16,168
ACA6904,EIN154,2020-05-03T06:15:00.000+0000,2020-05-03T07:45:00.000+0000,EIDW,EGLL,,Business: No meal / Economy: Meal,0,16,168
BAW7003,QTR3,2020-05-03T04:15:00.000+0000,2020-05-03T11:35:00.000+0000,OTHH,EGLL,A35K,Business: Meal / Economy: Meal,0,46,281
EIN154,,2020-05-03T06:15:00.000+0000,2020-05-03T07:45:00.000+0000,EIDW,EGLL,,Business: Meal / Economy: Meal,0,16,168
BAW6031,FIN1331,2020-05-03T05:00:00.000+0000,2020-05-03T08:10:00.000+0000,EFHK,EGLL,A321,Business: Meal / Economy: Meal,0,2,207
FIN1331,,2020-05-03T05:00:00.000+0000,2020-05-03T08:10:00.000+0000,EFHK,EGLL,A321,"Business: Food for sale, Meal / Economy: Food for sale, Meal",0,2,207
DLH900,,2020-05-03T06:00:00.000+0000,2020-05-03T07:40:00.000+0000,EDDF,EGLL,,Business: Cold meal / Economy: Snack or brunch,0,28,138
AAL8999,FIN1331,2020-05-03T05:00:00.000+0000,2020-05-03T08:10:00.000+0000,EFHK,EGLL,A319,"Business: Meal / Economy: Food for sale, Meal",0,1,143
AMC2132,ETD19,2020-05-03T04:15:00.000+0000,2020-05-03T11:50:00.000+0000,OMAA,EGLL,B78X,Business: No meal / Economy: No meal,0,28,199
KNE3019,ETD19,2020-05-03T04:15:00.000+0000,2020-05-03T11:50:00.000+0000,OMAA,EGLL,A388,"First: Food for sale / Business: Food for sale, Meal / Economy: Food for sale, Meal",11,70,405
GIA9126,ETD19,2020-05-03T04:15:00.000+0000,2020-05-03T11:50:00.000+0000,OMAA,EGLL,B78X,Business: Meal / Economy: Meal,0,999,999
AVA2413,ETD19,2020-05-03T04:15:00.000+0000,2020-05-03T11:50:00.000+0000,OMAA,EGLL,B78X,Business: No meal / Economy: No meal,0,32,304
BAW2130,EIN930,2020-05-03T07:45:00.000+0000,2020-05-03T09:15:00.000+0000,EGAC,EGLL,A320,Business: No meal / Economy: Food for sale,0,4,168
EIN930,,2020-05-03T07:45:00.000+0000,2020-05-03T09:15:00.000+0000,EGAC,EGLL,A320,Business: Meal / Economy: Meal,0,4,168
UAL7647,EIN930,2020-05-03T07:45:00.000+0000,2020-05-03T09:15:00.000+0000,EGAC,EGLL,A320,Business: No meal / Economy: No meal,0,4,168
AIC6124,BE2103,2020-05-03T07:55:00.000+0000,2020-05-03T09:35:00.000+0000,EGPH,EGLL,DH8D,Economy: Meal,0,0,78
AVA6551,SIA308,2020-05-03T01:00:00.000+0000,2020-05-03T14:40:00.000+0000,WSSS,EGLL,A388,First: No meal / Business: No meal / Economy: No meal,12,86,281
ICE450,,2020-05-03T09:00:00.000+0000,2020-05-03T12:05:00.000+0000,BIKF,EGLL,,"Business: Alcohol for sale, Breakfast / Economy: Alcohol for sale, Food for sale",0,8,156
ACA6511,MSR777,2020-05-03T07:10:00.000+0000,2020-05-03T12:35:00.000+0000,HECA,EGLL,B789,Business: Meal / Economy: No meal,0,30,279
MSR777,,2020-05-03T07:10:00.000+0000,2020-05-03T12:35:00.000+0000,HECA,EGLL,B789,Business: Meal / Economy: Meal,0,30,279
TAP7016,MSR777,2020-05-03T07:10:00.000+0000,2020-05-03T12:35:00.000+0000,HECA,EGLL,B789,Business: No meal / Economy: No meal,0,30,279
UAL7717,MSR777,2020-05-03T07:10:00.000+0000,2020-05-03T12:35:00.000+0000,HECA,EGLL,B789,Business: No meal / Economy: No meal,0,30,279
CXA9303,KLM1007,2020-05-03T07:15:00.000+0000,2020-05-03T08:40:00.000+0000,EHAM,EGLL,E190,Business: No meal / Economy: No meal,0,36,64
CES6269,KLM1007,2020-05-03T07:15:00.000+0000,2020-05-03T08:40:00.000+0000,EHAM,EGLL,E190,Business: Meal / Economy: Meal,0,36,64
DAL9641,KLC1007,2020-05-03T07:15:00.000+0000,2020-05-03T08:40:00.000+0000,EHAM,EGLL,B737,Business: Snack or brunch / Economy: Snack or brunch,0,36,106
KLM1007,KLC1007,2020-05-03T07:15:00.000+0000,2020-05-03T08:40:00.000+0000,EHAM,EGLL,E190,"Business: Meal / Economy: Snack or brunch, Meal",0,36,64
AZA202,,2020-05-03T07:30:00.000+0000,2020-05-03T10:25:00.000+0000,LIRF,EGLL,A320,Economy: Refreshments,0,0,180
UAE29,,2020-05-03T05:40:00.000+0000,2020-05-03T13:25:00.000+0000,OMDB,EGLL,B77W,Business: Meal / Economy: Meal,0,42,310
BAW3480,,2020-05-03T07:50:00.000+0000,2020-05-03T09:55:00.000+0000,LIMC,EGLL,A306,,0,0,0
AMC4100,,2020-05-03T08:00:00.000+0000,2020-05-03T11:30:00.000+0000,LMML,EGLL,A320,Economy: No meal,0,0,180
GFA3,,2020-05-03T07:05:00.000+0000,2020-05-03T14:20:00.000+0000,OBBI,EGLL,B789,Business: Lunch / Economy: Lunch,0,26,256
ATW833,ATW1009,2020-05-03T08:15:00.000+0000,2020-05-03T09:45:00.000+0000,EHAM,EGLL,B739,Business: No meal / Economy: No meal,0,56,132
AVA2419,ETD25,2020-05-03T06:35:00.000+0000,2020-05-03T14:10:00.000+0000,OMAA,EGLL,B789,Business: No meal / Economy: No meal,0,28,262
KNE3025,ETD25,2020-05-03T06:35:00.000+0000,2020-05-03T14:10:00.000+0000,OMAA,EGLL,A388,"First: Food for sale / Business: Food for sale, Meal / Economy: Food for sale, Meal",11,70,405
PIA787,,2020-05-03T05:55:00.000+0000,2020-05-03T14:00:00.000+0000,OPLA,EGLL,B773,First: No meal / Economy: No meal,35,0,358
IBE7526,BAW1307,2020-05-03T09:55:00.000+0000,2020-05-03T11:35:00.000+0000,EGPD,EGLL,A319,Business: No meal / Economy: No meal,0,14,108
QTR5916,BAW501,2020-05-03T10:05:00.000+0000,2020-05-03T12:55:00.000+0000,LPPT,EGLL,,Business: No meal / Economy: No meal,0,24,136
BAW501,,2020-05-03T10:05:00.000+0000,2020-05-03T12:55:00.000+0000,LPPT,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,32,172
JAL7732,BAW501,2020-05-03T10:05:00.000+0000,2020-05-03T12:55:00.000+0000,LPPT,EGLL,,Business: No meal / Economy: No meal,0,24,136
JTL7732,BAW501,2020-05-03T10:05:00.000+0000,2020-05-03T12:55:00.000+0000,LPPT,EGLL,,Business: No meal / Economy: No meal,0,24,136
FIN5981,BAW501,2020-05-03T10:05:00.000+0000,2020-05-03T12:55:00.000+0000,LPPT,EGLL,,"Business: Food for sale, Meal / Economy: Food for sale",0,32,172
CPA7,,2020-05-03T05:40:00.000+0000,2020-05-03T15:20:00.000+0000,VIDP,EGLL,B744,,0,0,0
IBE7726,BAW1443,2020-05-03T10:30:00.000+0000,2020-05-03T12:05:00.000+0000,EGPH,EGLL,A321,Economy: No meal,0,0,220
BAW431,,2020-05-03T09:35:00.000+0000,2020-05-03T10:55:00.000+0000,EHAM,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
AAL6443,BAW431,2020-05-03T09:35:00.000+0000,2020-05-03T10:55:00.000+0000,EHAM,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
ANA211,,2020-05-03T02:35:00.000+0000,2020-05-03T15:10:00.000+0000,RJTT,EGLL,B77W,First: Meal / Business: Meal / Economy: Meal,8,64,140
VIR251,,2020-05-03T03:40:00.000+0000,2020-05-03T15:50:00.000+0000,ZSPD,EGLL,B789,Business: Lunch / Economy: Lunch,0,31,227
AAL6291,BAW479,2020-05-03T09:40:00.000+0000,2020-05-03T12:05:00.000+0000,LEBL,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
BAW479,,2020-05-03T09:40:00.000+0000,2020-05-03T12:05:00.000+0000,LEBL,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
JAL6512,BAW479,2020-05-03T09:40:00.000+0000,2020-05-03T12:05:00.000+0000,LEBL,EGLL,,Business: No meal / Economy: No meal,0,24,136
JTL6512,BAW479,2020-05-03T09:40:00.000+0000,2020-05-03T12:05:00.000+0000,LEBL,EGLL,,Business: No meal / Economy: No meal,0,24,136
IBE7480,BAW479,2020-05-03T09:40:00.000+0000,2020-05-03T12:05:00.000+0000,LEBL,EGLL,,Business: No meal / Economy: No meal,0,24,136
FIN5972,BAW1483,2020-05-03T11:10:00.000+0000,2020-05-03T12:40:00.000+0000,EGPF,EGLL,,"Business: Food for sale, Meal / Economy: Food for sale",0,24,136
BAW1483,,2020-05-03T11:10:00.000+0000,2020-05-03T12:40:00.000+0000,EGPF,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
IBE7556,BAW1391,2020-05-03T11:10:00.000+0000,2020-05-03T12:20:00.000+0000,EGCC,EGLL,A321,Economy: No meal,0,0,220
MAS9839,BAW1483,2020-05-03T11:10:00.000+0000,2020-05-03T12:40:00.000+0000,EGPF,EGLL,,Business: Meal / Economy: Food for sale,0,24,136
QTR5965,BAW1483,2020-05-03T11:10:00.000+0000,2020-05-03T12:40:00.000+0000,EGPF,EGLL,,Business: No meal / Economy: No meal,0,24,136
IBE7589,BAW1483,2020-05-03T11:10:00.000+0000,2020-05-03T12:40:00.000+0000,EGPF,EGLL,,Business: No meal / Economy: No meal,0,24,136
IRA711,,2020-05-03T07:50:00.000+0000,2020-05-03T14:10:00.000+0000,OIIE,EGLL,A330,Business: Meal / Economy: Meal,0,14,204
BAW983,,2020-05-03T10:25:00.000+0000,2020-05-03T12:30:00.000+0000,EDDT,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
THA916,,2020-05-03T05:50:00.000+0000,2020-05-03T18:10:00.000+0000,VTBS,EGLL,A359,Business: Meal / Economy: Meal,0,32,289
UAL9740,SWR354,2020-05-03T10:55:00.000+0000,2020-05-03T12:40:00.000+0000,LSGG,EGLL,BCS1,Business: Meal / Economy: Food for sale,0,1,124
SWR354,,2020-05-03T10:55:00.000+0000,2020-05-03T12:40:00.000+0000,LSGG,EGLL,BCS1,Business: Meal / Economy: Food for sale,0,1,124
AVA6619,THY1985,2020-05-03T10:00:00.000+0000,2020-05-03T13:50:00.000+0000,LTFM,EGLL,A359,Business: No meal / Economy: No meal,0,32,297
ISS9577,BAW577,2020-05-03T11:20:00.000+0000,2020-05-03T13:20:00.000+0000,LIML,EGLL,,Business: Meal / Economy: Meal,0,1,179
ACA6896,EIN166,2020-05-03T12:35:00.000+0000,2020-05-03T14:05:00.000+0000,EIDW,EGLL,A320,Business: No meal / Economy: Meal,0,4,168
AMX6023,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
CSN7037,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
HVN3652,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
BAW5966,EIN166,2020-05-03T12:35:00.000+0000,2020-05-03T14:05:00.000+0000,EIDW,EGLL,A320,Business: No meal / Economy: Food for sale,0,4,168
VIR6701,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
GLO5082,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A318,Economy: Snack or brunch,0,0,131
AFR1780,,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
REU8780,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
DAL8324,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
EIN166,,2020-05-03T12:35:00.000+0000,2020-05-03T14:05:00.000+0000,EIDW,EGLL,A320,Business: Meal / Economy: Meal,0,4,168
MAU9414,AFR1780,2020-05-03T11:35:00.000+0000,2020-05-03T13:00:00.000+0000,LFPG,EGLL,A320,Business: No meal / Economy: No meal,0,108,66
LAN5582,BAW347,2020-05-03T11:45:00.000+0000,2020-05-03T13:55:00.000+0000,LFMN,EGLL,,,0,0,0
AVA2401,AIC111,2020-05-03T08:30:00.000+0000,2020-05-03T18:00:00.000+0000,VIDP,EGLL,B788,Business: No meal / Economy: No meal,0,18,238
DLH908,,2020-05-03T12:00:00.000+0000,2020-05-03T13:40:00.000+0000,EDDF,EGLL,,Business: Cold meal / Economy: Snack or brunch,0,28,138
UAL9100,DLH908,2020-05-03T12:00:00.000+0000,2020-05-03T13:40:00.000+0000,EDDF,EGLL,,Business: Cold meal / Economy: Snack or brunch,0,28,138
EWG9466,,2020-05-03T12:05:00.000+0000,2020-05-03T13:40:00.000+0000,EDDL,EGLL,A319,Business: No meal / Economy: No meal,0,12,132
BAW1445,,2020-05-03T13:05:00.000+0000,2020-05-03T14:35:00.000+0000,EGPH,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
MAS9825,BAW1445,2020-05-03T13:05:00.000+0000,2020-05-03T14:35:00.000+0000,EGPH,EGLL,,Business: Meal / Economy: Food for sale,0,24,136
QTR6285,BAW1445,2020-05-03T13:05:00.000+0000,2020-05-03T14:35:00.000+0000,EGPH,EGLL,,Business: No meal / Economy: No meal,0,24,136
IBE7574,BAW1445,2020-05-03T13:05:00.000+0000,2020-05-03T14:35:00.000+0000,EGPH,EGLL,,Business: No meal / Economy: No meal,0,24,136
FIN5970,BAW1445,2020-05-03T13:05:00.000+0000,2020-05-03T14:35:00.000+0000,EGPH,EGLL,,"Business: Food for sale, Meal / Economy: Food for sale",0,24,136
AVA2411,ETD17,2020-05-03T10:10:00.000+0000,2020-05-03T17:45:00.000+0000,OMAA,EGLL,B78X,Business: No meal / Economy: No meal,0,32,304
KNE3017,ETD17,2020-05-03T10:10:00.000+0000,2020-05-03T17:45:00.000+0000,OMAA,EGLL,B78X,"Business: Food for sale, Meal / Economy: Food for sale, Meal",0,32,343
AMC2136,ETD17,2020-05-03T10:10:00.000+0000,2020-05-03T17:45:00.000+0000,OMAA,EGLL,B78X,Business: No meal / Economy: No meal,0,32,343
CSN7365,AZA204,2020-05-03T12:15:00.000+0000,2020-05-03T15:05:00.000+0000,LIRF,EGLL,A320,,0,0,0
CAL9442,AZA204,2020-05-03T12:15:00.000+0000,2020-05-03T15:05:00.000+0000,LIRF,EGLL,A320,Business: No meal / Economy: No meal,0,99,999
CHH8667,AZA204,2020-05-03T12:15:00.000+0000,2020-05-03T15:05:00.000+0000,LIRF,EGLL,A320,,0,0,0
LZB1705,AZA204,2020-05-03T12:15:00.000+0000,2020-05-03T15:05:00.000+0000,LIRF,EGLL,A319,Business: No meal / Economy: No meal,0,8,132
BTI5630,BAW5630,2020-05-03T12:15:00.000+0000,2020-05-03T14:15:00.000+0000,LIML,EGLL,A319,Economy: Food for sale,0,0,1
AZA204,,2020-05-03T12:15:00.000+0000,2020-05-03T15:05:00.000+0000,LIRF,EGLL,A320,"Economy: Refreshments, Lunch",0,0,180
OMA101,,2020-05-03T10:30:00.000+0000,2020-05-03T18:10:00.000+0000,OOMS,EGLL,B789,"Business: Dinner, Lunch / Economy: Dinner, Lunch",0,30,258
AVA6621,THY1971,2020-05-03T11:35:00.000+0000,2020-05-03T15:40:00.000+0000,LTFM,EGLL,B77W,Business: No meal / Economy: No meal,0,49,300
KZR941,,2020-05-03T08:50:00.000+0000,2020-05-03T15:45:00.000+0000,UACC,EGLL,,Business: Meal / Economy: Meal,0,16,150
QTR3257,,2020-05-03T10:00:00.000+0000,2020-05-03T18:55:00.000+0000,OPLA,EGLL,A359,Business: No meal / Economy: Meal,0,36,247
IBE7420,BAW246,2020-05-03T18:30:00.000+0000,2020-05-04T05:55:00.000+0000,SBGR,EGLL,,,0,0,0
LAN5540,BAW375,2020-05-03T13:30:00.000+0000,2020-05-03T15:20:00.000+0000,LFBO,EGLL,A319,Business: Meal / Economy: Food for sale,0,33,150
IBE7440,BAW282,2020-05-03T22:35:00.000+0000,2020-05-04T09:10:00.000+0000,KLAX,EGLL,B789,First: No meal / Business: No meal / Economy: No meal,8,42,166
EIN8982,BAW282,2020-05-03T22:35:00.000+0000,2020-05-04T09:10:00.000+0000,KLAX,EGLL,B789,First: No meal / Business: No meal / Economy: No meal,8,42,166
BAW282,,2020-05-03T22:35:00.000+0000,2020-05-04T09:10:00.000+0000,KLAX,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
FIN5522,BAW282,2020-05-03T22:35:00.000+0000,2020-05-04T09:10:00.000+0000,KLAX,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
AAL6185,BAW282,2020-05-03T22:35:00.000+0000,2020-05-04T09:10:00.000+0000,KLAX,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
FIN5780,AAL50,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,First: No meal / Business: No meal / Economy: No meal,8,52,244
BAW1505,AAL50,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,First: Meal / Business: Meal / Economy: Meal,8,52,244
ELY8028,AAL50,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,"First: Breakfast, Dinner / Business: Breakfast, Dinner / Economy: Breakfast, Dinner",8,52,244
AAL50,,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,"First: Breakfast, Dinner / Business: Breakfast, Dinner / Economy: Breakfast, Dinner",8,52,244
IBE4192,AAL50,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,First: No meal / Business: No meal / Economy: No meal,8,52,244
GFA6650,AAL50,2020-05-03T20:45:00.000+0000,2020-05-04T05:55:00.000+0000,KDFW,EGLL,B77W,First: No meal / Business: Dinner / Economy: Dinner,8,52,244
AIC6126,BE2107,2020-05-03T14:50:00.000+0000,2020-05-03T16:30:00.000+0000,EGPH,EGLL,DH8D,Economy: Meal,0,0,78
BOV5104,IBE3166,2020-05-03T13:50:00.000+0000,2020-05-03T16:15:00.000+0000,LEMD,EGLL,A346,Business: No meal / Economy: No meal,0,36,323
EIN722,,2020-05-03T15:00:00.000+0000,2020-05-03T16:25:00.000+0000,EICK,EGLL,A320,Business: Meal / Economy: Meal,0,4,168
BAW5922,EIN722,2020-05-03T15:00:00.000+0000,2020-05-03T16:25:00.000+0000,EICK,EGLL,A320,Business: No meal / Economy: Food for sale,0,4,168
LAN5354,FIN1337,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,Business: No meal / Economy: No meal,0,1,143
FIN1337,,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,"Business: Food for sale, Meal / Economy: Food for sale, Meal",0,1,143
JAL6841,FIN1337,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,Business: No meal / Economy: No meal,0,1,143
JTL6841,FIN1337,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,Business: No meal / Economy: No meal,0,1,143
BAW6033,FIN1337,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,Business: Meal / Economy: Meal,0,1,143
AAL9005,FIN1337,2020-05-03T13:10:00.000+0000,2020-05-03T16:15:00.000+0000,EFHK,EGLL,A319,"Business: Meal / Economy: Food for sale, Meal",0,1,143
MAS9671,BAW319,2020-05-03T14:30:00.000+0000,2020-05-03T15:45:00.000+0000,LFPG,EGLL,,Business: Meal / Economy: Food for sale,0,24,136
BAW319,,2020-05-03T14:30:00.000+0000,2020-05-03T15:45:00.000+0000,LFPG,EGLL,,"Business: Meal / Economy: Food for sale, Meal",0,24,136
BAW3287,LOG3287,2020-05-03T15:40:00.000+0000,2020-05-03T17:10:00.000+0000,EGNS,EGLL,AT43,"Business: Meal / Economy: Snack or brunch, Meal",0,6,42
FIN5534,BAW294,2020-05-03T22:05:00.000+0000,2020-05-04T05:50:00.000+0000,KORD,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
BAW294,,2020-05-03T22:05:00.000+0000,2020-05-04T05:50:00.000+0000,KORD,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
AAL6194,BAW294,2020-05-03T22:05:00.000+0000,2020-05-04T05:50:00.000+0000,KORD,EGLL,B789,First: Meal / Business: Meal / Economy: Meal,8,42,166
